cell_idx,particle_id,x,y,z
0,53,31.940001,74.053001,37.094002
0,82,8.228000,81.342003,33.304001
0,87,58.303001,98.377998,78.425003
0,130,11.996000,77.445999,67.484001
0,133,8.172000,53.328999,91.599998
0,138,65.919998,78.706001,89.771004
0,154,31.009001,6.708000,42.706001
0,166,34.681000,52.401001,22.754000
0,174,63.441002,47.376999,53.382000
0,201,85.084999,19.601999,65.958000
0,227,73.570000,17.389000,81.430000
0,256,10.470000,76.510002,58.318001
0,290,68.870003,93.060997,16.260000
0,292,14.640000,70.628998,81.255997
0,342,63.320000,39.455002,79.093002
0,385,20.920000,34.763000,84.210999
0,446,85.514999,42.181999,5.841000
0,458,11.905000,80.527000,98.737000
0,467,31.153000,81.223000,93.765999
0,493,60.629002,20.606001,88.031998
0,540,66.955002,89.134003,35.247002
0,601,9.182000,26.319000,43.740002
0,604,93.682999,13.193000,43.544998
0,607,35.641998,21.330000,0.044000
0,627,50.817001,67.245003,87.155998
0,650,66.539001,73.013000,28.819000
0,674,96.946999,75.811996,44.792000
0,679,48.907001,15.706000,17.986000
0,695,3.550000,94.628998,51.280998
0,698,12.060000,74.900002,29.158001
0,720,59.097000,56.174000,16.077999
0,753,45.948002,45.915001,7.555000
0,798,7.194000,40.789001,29.747000
0,805,14.640000,23.447001,60.144001
0,864,25.879999,90.732002,85.370003
0,891,55.707001,0.797000,15.305000
0,900,15.892000,92.964996,84.498001
0,911,28.076000,55.801998,46.631001
0,913,65.363998,27.259001,9.421000
0,942,63.077999,37.650002,49.868000
0,979,89.332001,12.374000,5.711000
0,981,37.160000,64.152000,27.497000
0,1012,58.134998,15.342000,99.861000
100,742,20.114000,84.652000,167.850998
100,746,20.891001,69.135002,194.567993
100,809,87.383003,41.869999,166.764008
100,863,42.183998,88.464996,137.335999
100,884,60.618999,93.862000,124.253998
100,908,79.702003,0.696000,111.748001
100,917,69.407997,95.010002,122.950996
100,970,48.514000,32.154999,154.649002
100,1016,15.468000,31.530001,177.901993
100,30,27.195999,31.134001,176.656998
100,50,37.119999,60.630001,198.522995
100,78,57.297001,25.048000,186.630005
100,85,64.852997,42.248001,184.787003
100,123,24.243000,82.853996,149.891998
100,134,10.535000,54.516998,178.264008
100,149,20.548000,5.781000,119.017998
100,173,55.938999,29.166000,194.541000
100,211,49.667999,33.648998,191.141998
100,215,88.491997,61.241001,167.259003
100,218,94.273003,49.192001,173.906998
100,250,23.351000,68.223000,156.173996
100,261,24.940001,98.775002,137.753998
100,314,5.235000,33.631001,130.947998
100,327,68.766998,96.364998,187.350006
100,388,55.599998,24.646999,131.559998
100,403,27.233999,96.123001,148.330002
100,407,59.792999,20.903999,180.442993
100,436,53.066002,85.448997,187.429001
100,440,0.622000,66.846001,141.061996
100,448,91.735001,27.306000,115.275002
100,499,78.374001,80.936996,133.981003
100,532,58.429001,74.038002,157.384003
100,547,64.306000,37.580002,114.639999
100,575,74.891998,5.933000,195.035004
100,637,84.572998,34.770000,110.469002
100,644,87.408997,93.012001,113.148003
100,660,93.156998,55.653000,186.360001
100,666,23.917999,30.655001,194.173996
100,694,25.974001,18.576000,151.860001
100,716,9.174000,36.396999,141.134003
100,736,5.818000,15.191000,112.123001
200,844,35.028000,71.009003,228.522995
200,847,16.476000,69.792000,212.050003
200,882,82.647003,55.590000,269.510986
200,894,16.694000,89.883003,221.289001
200,934,95.889000,48.893002,286.502991
200,943,57.606998,96.987999,286.338989
200,945,35.430000,17.804001,256.812012
200,951,79.007004,1.269000,249.673004
200,1010,38.488998,13.175000,202.998993
200,1023,64.223000,12.469000,216.072998
200,5,6.094000,84.939003,285.779999
200,19,19.239000,33.116001,272.954010
200,20,20.830999,62.221001,210.100006
200,32,99.592003,45.984001,272.343994
200,75,13.044000,93.107002,293.963013
200,93,10.035000,32.518002,222.246002
200,157,81.748001,7.032000,217.223999
200,169,9.573000,31.364000,229.238998
200,175,27.226000,64.116997,291.256012
200,206,33.462002,79.085999,211.709000
200,296,80.573997,94.788002,226.755005
200,301,49.308998,82.897003,270.710999
200,311,70.809998,22.438000,246.212997
200,375,92.741997,64.862999,233.628006
200,412,38.092999,1.600000,234.919998
200,413,51.165001,15.284000,207.492004
200,459,94.095001,27.301001,278.127014
200,512,37.206001,91.038002,209.576996
200,531,90.424004,51.959000,216.811005
200,552,95.873001,51.651001,240.718994
200,556,66.901001,29.132000,276.071991
200,558,55.832001,28.653000,287.299011
200,579,10.054000,4.423000,271.220001
200,651,99.140999,31.680000,292.798004
200,659,80.477997,33.120998,257.752014
200,678,11.063000,72.762001,220.511002
200,682,41.627998,23.947001,220.283997
200,700,41.169998,7.392000,204.438004
200,735,69.072998,3.175000,200.820999
200,811,62.974998,78.570999,267.131989
200,813,24.830000,70.153000,221.927002
200,836,38.625000,64.288002,290.145996
10,9,93.098999,119.293999,90.371002
10,60,97.657997,159.695999,1.222000
10,92,13.762000,164.164001,34.103001
10,105,40.400002,179.815002,52.445000
10,131,55.994999,119.200996,77.820999
10,140,90.728996,194.410995,80.984001
10,187,16.004999,146.544006,42.828999
10,213,40.265999,182.792999,50.750000
10,216,22.799000,136.199997,87.916000
10,233,14.150000,134.035995,83.400002
10,240,14.022000,124.583000,9.120000
10,243,52.743999,192.962997,2.733000
10,257,43.397999,100.102997,11.753000
10,265,96.516998,167.580994,85.679001
10,330,57.332001,168.324005,97.181000
10,360,78.668999,142.218002,96.623001
10,402,66.600998,165.649002,58.536999
10,454,9.354000,125.575996,15.045000
10,463,57.625999,153.695999,65.094002
10,491,40.898998,119.004997,80.240997
10,494,63.537998,193.511993,11.881000
10,583,2.806000,164.669998,14.594000
10,602,32.858002,180.192001,94.152000
10,608,80.522003,105.362000,26.525999
10,628,16.337000,142.100006,6.098000
10,638,26.166000,162.375000,66.113998
10,721,43.317001,194.251999,25.938000
10,907,94.232002,167.729004,69.938004
10,953,98.466003,107.301003,65.986000
110,31,74.389000,158.285995,168.574997
110,109,65.043999,167.278000,189.421005
110,144,63.313999,108.871002,176.641006
110,145,23.865000,196.298004,199.675003
110,153,81.777000,150.746002,146.701996
110,199,36.555000,121.550003,125.625999
110,238,28.975000,115.356003,160.371002
110,284,1.461000,130.548004,188.149994
110,288,97.127998,178.414993,105.954002
110,295,72.169998,133.701996,144.412003
110,341,90.796997,128.268997,183.927994
110,398,94.771004,113.563004,175.360992
110,414,97.697998,182.945007,111.439003
110,470,17.917999,134.485001,132.936996
110,582,76.600998,180.811005,142.013000
110,600,35.221001,101.010002,181.102005
110,612,13.167000,161.406006,148.957993
110,621,98.931000,168.016998,145.516998
110,629,94.512001,145.727005,130.569000
110,643,32.349998,154.960007,194.348999
110,719,25.353001,170.369995,102.692001
110,728,76.802002,192.093994,127.204002
110,817,69.140999,168.755005,100.885002
110,832,30.118000,110.694000,156.615997
110,876,15.046000,105.153000,137.783997
110,897,79.225998,185.910995,154.904007
110,909,26.007000,168.059998,127.850998
110,1004,54.972000,198.783997,169.522003
210,744,82.120003,132.296997,240.820007
210,745,83.582001,187.539001,203.324005
210,761,95.351997,142.421005,203.759003
210,796,78.969002,155.434006,260.022003
210,825,52.116001,187.210999,210.048996
210,846,95.212997,190.968994,280.640015
210,858,80.526001,189.559006,288.947998
210,916,10.175000,111.430000,239.968002
210,919,64.613998,137.822998,240.750000
210,972,52.887001,176.619995,296.819000
210,978,10.010000,145.283005,256.635986
210,987,57.165001,124.698997,277.497009
210,994,25.978001,173.306000,285.265015
210,52,85.857002,131.695999,262.010986
210,64,54.764999,191.975006,204.957001
210,76,47.102001,113.288002,270.971985
210,113,62.480999,185.785004,250.210007
210,132,71.257004,112.231003,267.765991
210,158,80.550003,137.830994,252.399002
210,168,44.271000,185.792007,233.716003
210,184,27.011000,112.497002,247.059006
210,205,58.710999,176.001007,231.567993
210,214,87.022003,123.821999,211.630005
210,224,32.692001,140.873993,247.320007
210,267,98.244003,136.464996,244.667999
210,294,27.879999,186.875000,251.287994
210,297,3.050000,152.873993,275.682007
210,308,69.801003,192.949005,268.559998
210,315,19.191999,149.677994,247.434006
210,353,41.198002,111.696999,265.149994
210,362,46.320000,113.697998,287.618988
210,374,96.441002,145.962997,239.044006
210,393,85.950996,183.921997,211.630005
210,408,96.610001,155.072006,219.636002
210,418,21.677999,159.184006,278.359985
210,474,31.113001,193.664993,242.279999
210,488,56.515999,130.968994,228.897995
210,506,15.978000,136.817993,255.673004
210,526,22.033001,131.761002,276.570007
210,529,60.497002,102.137001,235.100006
210,564,63.179001,132.990997,224.164993
210,578,64.483002,126.510002,226.190994
210,631,91.867996,154.393005,221.322006
210,634,38.521000,140.975006,230.589005
210,724,80.114998,110.763000,278.891998
20,872,60.430000,269.549011,3.817000
20,877,13.769000,203.380005,2.487000
20,928,27.954000,271.282013,87.176003
20,976,14.408000,216.007004,81.253998
20,1002,8.622000,219.014999,27.584000
20,16,48.778000,216.417007,74.303001
20,74,13.675000,285.131012,16.537001
20,121,65.890999,251.750000,42.862000
20,182,94.125999,269.756012,64.032997
20,186,87.185997,294.536987,30.563999
20,232,99.887001,287.811005,80.815002
20,321,12.910000,256.968994,15.097000
20,324,5.921000,245.929993,5.409000
20,338,26.841999,206.145996,57.410000
20,351,50.115002,291.165009,25.070000
20,390,19.774000,265.851990,10.000000
20,394,70.821999,273.403015,35.625999
20,395,5.930000,270.643005,9.104000
20,409,95.892998,276.789001,84.443001
20,457,26.708000,238.636002,71.794998
20,461,52.662998,225.753006,80.018997
20,464,20.865999,299.627014,78.681000
20,505,18.801001,280.505005,31.791000
20,528,81.182999,293.166992,52.224998
20,554,8.286000,231.406006,11.110000
20,565,61.498001,251.628006,63.388000
20,577,93.949997,224.550003,59.355000
20,584,48.556999,236.097000,54.818001
20,589,36.817001,253.091003,19.090000
20,596,66.450996,249.819000,49.212002
20,613,70.353996,263.322998,46.603001
20,642,66.651001,252.656998,15.550000
20,655,98.068001,231.673996,34.983002
20,718,58.351002,267.992004,73.998001
20,768,65.196999,280.247009,18.833000
20,824,88.575996,283.634003,18.648001
20,839,11.638000,239.888000,64.764999
120,886,60.509998,293.696014,133.641006
120,899,45.058998,254.244003,123.541000
120,930,64.967003,228.632996,124.320999
120,955,42.728001,201.037003,195.106995
120,968,64.709999,272.574005,198.886002
120,973,75.514000,271.428986,151.755997
120,1005,28.058001,203.593002,151.570007
120,1015,84.180000,247.134003,109.973999
120,8,57.259998,280.042999,109.040001
120,33,49.098999,211.468002,183.003006
120,71,91.082001,232.311005,193.054001
120,107,46.087002,273.352997,180.158005
120,108,30.878000,241.283997,184.033005
120,111,13.962000,269.815002,105.781998
120,156,1.491000,245.319000,108.563004
120,248,62.293999,215.886993,184.197998
120,254,46.446999,227.300003,191.457993
120,304,17.919001,266.566010,130.432999
120,305,99.388000,283.270996,163.895996
120,336,87.170998,260.343994,105.903999
120,340,39.410000,230.270004,106.396004
120,348,84.850998,262.704010,196.156006
120,357,27.716000,258.824005,143.192001
120,378,52.370998,235.494995,105.721001
120,401,84.888000,244.628998,111.540001
120,410,96.964996,262.268005,102.845001
120,430,36.911999,230.343002,153.020004
120,435,74.386002,202.378006,181.270996
120,477,1.526000,272.868988,186.940994
120,550,9.218000,204.287994,148.485001
120,557,12.954000,297.920013,194.156006
120,585,49.554001,214.705002,163.764008
120,663,49.676998,239.701996,101.482002
120,667,40.209999,278.454010,126.210999
120,701,41.624001,244.291000,129.393997
120,756,69.366997,284.908997,106.566002
120,774,48.249001,213.753006,156.220993
120,801,94.728996,250.854996,178.397003
120,838,46.997002,200.772003,133.891998
120,866,90.878998,234.692993,184.039993
220,948,57.040001,288.641998,238.574997
220,952,0.540000,279.796997,248.182999
220,960,40.469002,240.401993,297.261993
220,975,63.193001,282.164001,233.834000
220,985,48.168999,203.421005,272.678986
220,990,85.593002,201.132004,219.535995
220,29,75.237999,276.842987,281.126007
220,95,89.100998,225.414993,227.845993
220,101,1.944000,252.705994,210.550003
220,102,14.201000,260.536011,254.266998
220,117,68.709000,289.838013,207.925995
220,125,51.669998,292.140991,259.970001
220,193,29.768999,216.509003,238.481003
220,222,80.142998,239.307999,289.123993
220,249,13.322000,202.052994,292.614990
220,298,70.513000,297.423004,274.246002
220,358,17.395000,255.899994,222.804993
220,381,60.745998,288.113007,218.087997
220,405,63.716999,286.973999,224.507004
220,426,68.531998,202.391998,206.686996
220,451,8.263000,269.035004,292.428009
220,462,59.172001,293.558014,201.563995
220,485,63.783001,246.447998,299.751007
220,508,59.957001,242.759995,293.535004
220,630,23.767000,252.638000,229.533997
220,639,41.629002,278.760010,282.527008
220,709,10.032000,230.878006,295.489014
220,726,14.186000,220.123993,271.040985
220,732,65.029999,270.451996,292.223999
220,739,36.591000,249.641006,270.497986
220,791,52.882000,269.868011,234.617996
220,812,16.516001,242.835999,265.032990
220,880,28.393999,240.455002,223.285004
220,890,85.873001,290.269012,266.424011
220,892,13.522000,274.864014,202.016006
220,915,2.712000,289.377014,282.354004
220,935,32.410999,288.632996,262.229004
220,939,44.570999,290.147003,243.964996
1,4,157.156006,78.692001,65.836998
1,23,103.318001,20.195999,39.421001
1,79,185.399994,1.261000,90.080002
1,106,121.603996,30.629000,21.621000
1,126,197.128998,40.574001,74.738998
1,151,146.309998,93.383003,15.967000
1,204,195.457001,49.863998,51.247002
1,241,182.990997,84.600998,74.821999
1,273,162.292007,8.072000,64.057999
1,276,186.681000,58.409000,86.025002
1,283,117.521004,84.861000,34.535000
1,300,156.065002,8.859000,12.392000
1,316,144.779999,12.985000,0.054000
1,438,135.792007,48.276001,51.467999
1,441,193.201996,65.297997,81.073997
1,444,113.832001,45.119999,31.528000
1,445,182.009003,29.969999,74.750999
1,507,146.391998,41.543999,22.205000
1,509,134.806000,97.472000,90.345001
1,559,183.595993,41.842999,48.098999
1,640,115.707001,44.636002,46.634998
1,671,144.623001,4.784000,7.394000
1,672,133.567993,33.062000,74.414001
1,683,136.085999,11.790000,27.261000
1,685,175.845993,86.134003,88.274002
1,690,190.595993,26.771000,95.630997
1,697,123.195999,43.875999,32.092999
1,723,153.524994,19.576000,83.211998
1,727,184.016006,89.249001,7.734000
1,783,139.585999,0.724000,67.766998
1,787,107.074997,22.789000,92.953003
1,799,140.382996,41.984001,60.931000
1,819,132.664001,29.483000,87.656998
1,869,109.615997,29.084999,50.693001
1,873,178.865005,20.294001,47.120998
1,931,122.496002,10.426000,92.157997
1,956,141.279999,41.965000,9.676000
1,983,183.996002,36.981998,11.610000
101,734,164.076004,23.117001,148.248001
101,762,147.429993,51.562000,153.574005
101,766,191.414993,74.097000,126.922997
101,780,195.264999,94.825996,117.540001
101,785,159.186996,61.536999,137.380005
101,794,159.546005,91.487999,145.001007
101,797,153.709000,77.986000,109.820999
101,804,113.241997,51.101002,122.046997
101,826,119.746002,37.333000,162.572006
101,828,131.022003,56.301998,152.319000
101,843,176.307007,34.015999,171.940002
101,868,196.910004,90.732002,154.119003
101,888,136.727997,51.911999,179.143997
101,984,160.703003,90.912003,197.046005
101,989,196.824005,37.655998,137.160004
101,84,136.757996,39.722000,155.860001
101,90,178.664993,38.102001,158.276993
101,99,186.470001,70.105003,135.320007
101,128,147.302994,90.362000,124.742996
101,176,155.001999,64.906998,113.723999
101,221,164.533005,93.787003,171.714005
101,228,113.433998,68.511002,110.098000
101,234,152.378998,27.757999,137.427994
101,272,103.294998,83.822998,187.860992
101,275,149.401993,97.419998,179.554993
101,286,124.384003,95.963997,125.010002
101,287,154.166000,27.671000,156.552002
101,347,112.884003,38.576000,162.602997
101,356,151.298996,73.932999,171.145996
101,373,117.036003,43.530998,139.557999
101,404,146.912003,81.650002,165.625000
101,420,174.238007,78.755997,165.313004
101,422,102.896004,40.182999,197.968002
101,434,177.046997,63.874001,124.217003
101,472,167.104996,10.897000,114.897003
101,486,102.773003,0.903000,188.802994
101,511,122.223999,65.675003,127.446999
101,544,156.994003,96.837997,166.837006
101,545,189.136002,84.257004,126.633003
101,567,179.664993,25.153999,126.724998
101,574,166.089996,72.832001,194.056000
101,664,190.324997,49.812000,142.718002
101,681,119.092003,68.487000,187.960007
101,693,107.997002,86.291000,158.274994
101,696,145.774002,9.979000,166.412003
101,704,124.690002,51.166000,111.769997
101,725,182.089005,92.822998,179.246994
201,806,162.574997,19.226999,268.260986
201,818,140.862000,55.784000,238.705002
201,820,125.957001,30.063999,296.290009
201,845,159.703003,18.851999,276.079010
201,851,112.689003,95.205002,299.864014
201,852,136.505005,59.490002,258.434998
201,883,182.957001,59.540001,210.617996
201,896,199.123001,21.407000,235.865005
201,905,196.522995,38.000000,235.694000
201,971,193.352997,9.123000,299.772003
201,997,199.061005,59.783001,230.692001
201,11,105.105003,54.540001,220.552002
201,24,149.942001,20.660000,243.876007
201,47,128.557999,41.194000,245.126999
201,103,197.656998,33.979000,263.859009
201,115,173.356995,3.535000,236.957993
201,120,104.257004,76.629997,237.625000
201,136,161.350998,38.620998,218.664001
201,143,181.022003,64.910004,249.164001
201,146,178.500000,60.550999,200.347000
201,217,166.371994,20.084999,274.748993
201,230,164.932007,16.896000,227.117004
201,252,193.511002,49.112999,214.095001
201,271,125.174004,57.480000,241.050995
201,278,169.214005,1.947000,237.955002
201,317,124.633003,47.921001,222.858994
201,322,129.468002,83.747002,297.812988
201,419,186.214005,91.014999,255.160995
201,421,136.688004,98.063004,250.753998
201,424,154.938004,84.521004,255.528000
201,425,169.744995,70.518997,227.513000
201,437,190.391998,27.943001,270.447998
201,450,109.950996,55.805000,269.015991
201,500,105.915001,56.634998,224.313995
201,580,116.073997,31.875000,223.751007
201,606,182.341995,73.552002,227.253006
201,647,134.162003,33.980999,264.161987
201,652,130.126999,10.608000,237.703995
201,741,117.785004,13.551000,236.862000
201,754,196.977997,48.669998,244.875000
201,779,128.820007,16.231001,265.028015
201,781,175.897995,38.155998,209.028000
201,782,181.266006,67.819000,238.863007
11,713,126.204002,135.343994,69.293999
11,740,124.769997,185.755997,98.239998
11,747,198.410995,159.787994,3.959000
11,793,135.576004,124.487999,79.693001
11,815,170.378998,160.862000,57.771000
11,860,106.790001,174.591003,23.569000
11,904,141.356003,199.837997,74.125999
11,950,100.544998,180.679993,73.696999
11,42,176.927002,199.085999,69.767998
11,48,122.941002,142.559998,59.113998
11,54,126.416000,147.917007,13.548000
11,86,128.612000,179.432007,24.624001
11,110,121.679001,141.990997,5.929000
11,147,126.144997,174.227997,79.358002
11,148,174.149002,139.794006,35.477001
11,189,145.059006,127.933998,85.102997
11,280,122.712997,156.460999,40.060001
11,319,119.503998,178.595993,37.568001
11,329,184.945007,199.774994,24.163000
11,334,196.199005,147.671997,6.776000
11,335,153.492996,101.999001,86.985001
11,337,162.791000,167.876007,45.791000
11,345,113.166000,165.753006,43.050999
11,396,190.684006,134.158005,42.113998
11,416,129.069000,188.848999,68.959000
11,466,172.188995,143.315002,85.349998
11,469,145.266998,197.979004,34.312000
11,475,135.225006,135.466003,53.138000
11,501,182.209000,119.611000,37.284000
11,522,164.815994,163.003006,1.962000
11,537,170.173996,186.617996,24.611000
11,562,118.932999,111.663002,32.735001
11,597,102.356003,146.016998,42.037998
11,618,141.464005,120.015999,67.266998
11,622,106.294998,109.388000,27.430000
11,649,138.324997,113.924004,15.461000
11,661,191.050995,125.112000,87.945999
11,688,180.748001,167.399002,99.376999
11,689,159.942993,129.365997,56.682999
11,712,126.485001,188.539993,7.904000
111,966,188.270996,126.653999,110.712997
111,967,164.214996,114.774002,191.380005
111,1006,116.810997,168.246994,132.723007
111,1007,106.449997,173.358994,155.322006
111,1021,122.078003,121.150002,196.878998
111,38,118.313004,129.203003,185.962997
111,44,137.026001,164.792999,133.399994
111,63,134.973007,138.807999,188.365005
