particle_id,x,y,z
0,268.902008,154.610001,288.049011
1,292.811005,85.402000,147.425995
2,128.061996,224.901993,218.873993
3,183.626999,210.653000,129.026993
4,157.156006,78.692001,65.836998
5,6.094000,84.939003,285.779999
6,178.875000,299.420013,113.855003
7,224.979996,8.527000,56.443001
8,57.259998,280.042999,109.040001
9,93.098999,119.293999,90.371002
10,220.274994,174.966995,54.272999
11,105.105003,54.540001,220.552002
12,272.678009,213.712997,292.414001
13,192.546005,148.380005,283.872009
14,259.859985,0.620000,259.959015
15,248.210007,10.691000,236.628998
16,48.778000,216.417007,74.303001
17,235.421997,107.015999,178.960999
18,210.264999,156.147003,15.991000
19,19.239000,33.116001,272.954010
20,20.830999,62.221001,210.100006
21,242.261993,296.316010,231.039001
22,214.229004,268.808014,92.591003
23,103.318001,20.195999,39.421001
24,149.942001,20.660000,243.876007
25,266.695007,249.623001,23.895000
26,193.697006,288.667999,257.109009
27,203.154007,197.192001,196.072998
28,267.622986,68.255997,177.054993
29,75.237999,276.842987,281.126007
30,27.195999,31.134001,176.656998
31,74.389000,158.285995,168.574997
32,99.592003,45.984001,272.343994
33,49.098999,211.468002,183.003006
34,249.389008,79.549004,97.001999
35,203.660995,52.445000,47.750000
36,287.934998,51.223000,267.770996
37,251.662003,241.712997,13.851000
38,118.313004,129.203003,185.962997
39,205.878006,156.888000,247.785995
40,294.016998,264.890991,108.900002
41,264.542999,147.824005,221.675995
42,176.927002,199.085999,69.767998
43,201.158005,211.102997,265.177002
44,137.026001,164.792999,133.399994
45,202.061005,187.634003,59.823002
46,290.575012,134.707001,135.304001
47,128.557999,41.194000,245.126999
48,122.941002,142.559998,59.113998
49,219.473007,206.962006,242.007004
50,37.119999,60.630001,198.522995
51,142.936996,243.326996,190.434998
52,85.857002,131.695999,262.010986
53,31.940001,74.053001,37.094002
54,126.416000,147.917007,13.548000
55,293.023987,286.518005,229.701996
56,226.651993,125.716003,31.252001
57,283.321991,174.585007,270.558990
58,149.279999,261.092010,167.860001
59,157.136002,263.855011,281.959991
60,97.657997,159.695999,1.222000
61,225.490997,83.223000,132.815994
62,253.929001,6.053000,115.224998
63,134.973007,138.807999,188.365005
64,54.764999,191.975006,204.957001
65,171.779007,240.462997,188.444000
66,205.863007,260.737000,119.097000
67,176.740997,279.713989,80.237000
68,212.826996,47.882999,227.828003
69,122.473000,181.061005,105.655998
70,214.255997,141.738007,177.123993
71,91.082001,232.311005,193.054001
72,211.154007,120.592003,15.144000
73,264.169006,211.257004,218.436005
74,13.675000,285.131012,16.537001
75,13.044000,93.107002,293.963013
76,47.102001,113.288002,270.971985
77,141.218002,196.024994,239.522003
78,57.297001,25.048000,186.630005
79,185.399994,1.261000,90.080002
80,153.529999,135.992004,202.384003
81,249.194000,207.039001,188.789001
82,8.228000,81.342003,33.304001
83,218.466995,102.686996,124.478996
84,136.757996,39.722000,155.860001
85,64.852997,42.248001,184.787003
86,128.612000,179.432007,24.624001
87,58.303001,98.377998,78.425003
88,180.395996,227.130005,174.582993
89,174.776001,264.720001,289.731995
90,178.664993,38.102001,158.276993
91,270.084015,11.260000,132.766006
92,13.762000,164.164001,34.103001
93,10.035000,32.518002,222.246002
94,259.220001,200.789993,287.096008
95,89.100998,225.414993,227.845993
96,261.480011,224.246994,123.610001
97,233.626007,44.173000,2.928000
98,245.341995,153.591003,242.182999
99,186.470001,70.105003,135.320007
100,161.884995,292.459015,39.731998
101,1.944000,252.705994,210.550003
102,14.201000,260.536011,254.266998
103,197.656998,33.979000,263.859009
104,274.851990,251.181000,202.274002
105,40.400002,179.815002,52.445000
106,121.603996,30.629000,21.621000
107,46.087002,273.352997,180.158005
108,30.878000,241.283997,184.033005
109,65.043999,167.278000,189.421005
110,121.679001,141.990997,5.929000
111,13.962000,269.815002,105.781998
112,245.485992,25.392000,23.742001
113,62.480999,185.785004,250.210007
114,244.662003,177.591995,81.763000
115,173.356995,3.535000,236.957993
116,296.872986,258.229004,28.535000
117,68.709000,289.838013,207.925995
118,251.466995,19.337000,212.757996
119,111.053001,218.369995,249.119003
120,104.257004,76.629997,237.625000
121,65.890999,251.750000,42.862000
122,128.294006,291.075012,43.903999
123,24.243000,82.853996,149.891998
124,274.093994,27.354000,101.963997
125,51.669998,292.140991,259.970001
126,197.128998,40.574001,74.738998
127,209.082993,210.238007,19.976999
128,147.302994,90.362000,124.742996
129,154.921997,131.300003,146.089005
130,11.996000,77.445999,67.484001
131,55.994999,119.200996,77.820999
132,71.257004,112.231003,267.765991
133,8.172000,53.328999,91.599998
134,10.535000,54.516998,178.264008
135,169.968994,222.007996,41.412998
136,161.350998,38.620998,218.664001
137,223.981995,188.169006,123.639999
138,65.919998,78.706001,89.771004
139,298.226990,56.383999,177.468002
140,90.728996,194.410995,80.984001
141,162.347000,132.981003,143.955002
142,257.420990,152.425995,144.625000
143,181.022003,64.910004,249.164001
144,63.313999,108.871002,176.641006
145,23.865000,196.298004,199.675003
146,178.500000,60.550999,200.347000
147,126.144997,174.227997,79.358002
148,174.149002,139.794006,35.477001
149,20.548000,5.781000,119.017998
150,174.830002,252.158997,289.283997
151,146.309998,93.383003,15.967000
152,198.054001,200.886002,162.914001
153,81.777000,150.746002,146.701996
154,31.009001,6.708000,42.706001
155,100.985001,139.733994,293.895996
156,1.491000,245.319000,108.563004
157,81.748001,7.032000,217.223999
158,80.550003,137.830994,252.399002
159,150.113007,229.371994,175.798004
160,192.798004,270.078003,280.721008
161,260.463989,110.875999,53.352001
162,200.244995,136.285995,268.933014
163,263.963013,267.141998,49.269001
164,106.335999,226.153000,125.815002
165,223.867004,21.136000,20.239000
166,34.681000,52.401001,22.754000
167,221.261993,181.606995,23.854000
168,44.271000,185.792007,233.716003
169,9.573000,31.364000,229.238998
170,150.606995,285.979004,206.987000
171,256.777008,157.751007,191.570999
172,266.243011,26.341999,62.896000
173,55.938999,29.166000,194.541000
174,63.441002,47.376999,53.382000
175,27.226000,64.116997,291.256012
176,155.001999,64.906998,113.723999
177,234.470001,181.304993,196.125000
178,281.264008,129.102997,23.025000
179,212.102997,50.737999,227.507996
180,230.261002,92.266998,156.401001
181,182.139999,131.362000,134.345001
182,94.125999,269.756012,64.032997
183,276.011993,222.985001,170.878998
184,27.011000,112.497002,247.059006
185,250.380005,60.473999,120.608002
186,87.185997,294.536987,30.563999
187,16.004999,146.544006,42.828999
188,250.244003,92.824997,265.600006
189,145.059006,127.933998,85.102997
190,267.131012,11.084000,193.641998
191,194.279999,247.705994,76.093002
192,213.143997,217.229996,36.394001
193,29.768999,216.509003,238.481003
194,125.023003,211.671997,154.106995
195,177.565002,184.783005,251.182007
196,217.389008,72.888000,6.693000
197,226.348999,282.898010,140.022003
198,240.718002,64.779999,167.328995
199,36.555000,121.550003,125.625999
200,246.207001,286.112000,98.953003
201,85.084999,19.601999,65.958000
202,280.502014,186.535004,114.739998
203,213.503006,149.531006,137.449997
204,195.457001,49.863998,51.247002
205,58.710999,176.001007,231.567993
206,33.462002,79.085999,211.709000
207,295.358002,232.078003,10.942000
208,234.171005,154.423996,190.485001
209,235.612000,263.010010,44.664001
210,250.785004,204.957001,241.509995
211,49.667999,33.648998,191.141998
212,250.436996,180.337006,116.567001
213,40.265999,182.792999,50.750000
214,87.022003,123.821999,211.630005
215,88.491997,61.241001,167.259003
216,22.799000,136.199997,87.916000
217,166.371994,20.084999,274.748993
218,94.273003,49.192001,173.906998
219,157.863007,166.347000,232.169006
220,206.287003,114.464996,169.841995
221,164.533005,93.787003,171.714005
222,80.142998,239.307999,289.123993
223,168.919998,166.878006,178.957993
224,32.692001,140.873993,247.320007
225,294.075012,214.817993,179.972000
226,267.398010,293.010986,195.179993
227,73.570000,17.389000,81.430000
228,113.433998,68.511002,110.098000
229,122.181999,140.839996,160.464005
230,164.932007,16.896000,227.117004
231,273.373993,255.895996,13.228000
232,99.887001,287.811005,80.815002
233,14.150000,134.035995,83.400002
234,152.378998,27.757999,137.427994
235,235.944000,200.546005,295.023010
236,214.662994,11.327000,268.440002
237,211.177994,210.253006,129.554993
238,28.975000,115.356003,160.371002
239,265.796997,209.421997,218.789001
240,14.022000,124.583000,9.120000
241,182.990997,84.600998,74.821999
242,102.893997,224.645004,20.681000
243,52.743999,192.962997,2.733000
244,142.518005,279.191010,119.183998
245,206.787994,242.151993,188.764999
246,176.774994,137.001999,268.635010
247,221.072998,25.443001,8.264000
248,62.293999,215.886993,184.197998
249,13.322000,202.052994,292.614990
250,23.351000,68.223000,156.173996
251,205.352005,31.197001,258.859985
252,193.511002,49.112999,214.095001
253,185.953995,285.531006,264.519012
254,46.446999,227.300003,191.457993
255,239.901993,149.832993,275.096985
256,10.470000,76.510002,58.318001
257,43.397999,100.102997,11.753000
258,130.479996,191.882004,180.311005
259,297.072998,13.578000,70.546997
260,107.963997,256.652008,209.067001
261,24.940001,98.775002,137.753998
262,110.771004,176.110992,263.304993
263,221.919006,71.855003,27.139999
264,210.625000,281.906006,201.847000
265,96.516998,167.580994,85.679001
266,231.307007,201.615005,78.134003
267,98.244003,136.464996,244.667999
268,170.139999,108.987000,188.768005
269,260.753998,251.707001,299.141998
270,203.901001,46.683998,164.384003
271,125.174004,57.480000,241.050995
272,103.294998,83.822998,187.860992
273,162.292007,8.072000,64.057999
274,297.308990,114.624001,150.606995
275,149.401993,97.419998,179.554993
276,186.681000,58.409000,86.025002
277,259.641998,180.916000,69.050003
278,169.214005,1.947000,237.955002
279,186.761993,214.705002,189.104996
280,122.712997,156.460999,40.060001
281,229.856003,259.532990,58.240002
282,293.337006,42.230999,84.391998
283,117.521004,84.861000,34.535000
284,1.461000,130.548004,188.149994
285,126.462997,239.251999,132.406998
286,124.384003,95.963997,125.010002
287,154.166000,27.671000,156.552002
288,97.127998,178.414993,105.954002
289,280.997986,57.306000,119.335999
290,68.870003,93.060997,16.260000
291,116.055000,297.096008,4.719000
292,14.640000,70.628998,81.255997
293,248.574005,54.015999,219.412994
294,27.879999,186.875000,251.287994
295,72.169998,133.701996,144.412003
296,80.573997,94.788002,226.755005
297,3.050000,152.873993,275.682007
298,70.513000,297.423004,274.246002
299,164.860001,280.381012,3.662000
300,156.065002,8.859000,12.392000
301,49.308998,82.897003,270.710999
302,123.429001,266.708008,265.356995
303,157.798996,298.265015,260.977997
304,17.919001,266.566010,130.432999
305,99.388000,283.270996,163.895996
306,234.048004,255.987000,154.070999
307,178.311005,257.471008,186.380997
308,69.801003,192.949005,268.559998
309,298.519012,37.097000,157.798996
310,260.716003,188.151993,159.867004
311,70.809998,22.438000,246.212997
312,236.348999,274.606995,209.384003
313,263.105988,94.204002,136.223007
314,5.235000,33.631001,130.947998
315,19.191999,149.677994,247.434006
316,144.779999,12.985000,0.054000
317,124.633003,47.921001,222.858994
318,161.757004,251.576004,84.331001
319,119.503998,178.595993,37.568001
320,260.678986,213.526001,145.550995
321,12.910000,256.968994,15.097000
322,129.468002,83.747002,297.812988
323,250.291000,211.391006,227.044998
324,5.921000,245.929993,5.409000
325,254.106003,66.858002,292.657013
326,182.632004,203.347000,110.851997
327,68.766998,96.364998,187.350006
328,165.856995,124.712997,214.960999
329,184.945007,199.774994,24.163000
330,57.332001,168.324005,97.181000
331,164.647995,219.190002,20.242001
332,189.585999,182.600998,128.080002
333,234.526993,209.121994,145.770996
334,196.199005,147.671997,6.776000
335,153.492996,101.999001,86.985001
336,87.170998,260.343994,105.903999
337,162.791000,167.876007,45.791000
338,26.841999,206.145996,57.410000
339,100.592003,222.199997,139.669006
340,39.410000,230.270004,106.396004
341,90.796997,128.268997,183.927994
342,63.320000,39.455002,79.093002
343,238.585999,61.655998,76.362999
344,246.723007,296.998993,171.574997
345,113.166000,165.753006,43.050999
346,264.390015,11.592000,123.945000
347,112.884003,38.576000,162.602997
348,84.850998,262.704010,196.156006
349,252.481003,240.091995,48.452999
350,113.543999,263.494995,126.996002
351,50.115002,291.165009,25.070000
352,268.337006,196.130997,78.775002
353,41.198002,111.696999,265.149994
354,265.226013,286.240997,11.757000
355,205.731995,287.338013,25.375999
356,151.298996,73.932999,171.145996
357,27.716000,258.824005,143.192001
358,17.395000,255.899994,222.804993
359,241.294006,260.690002,10.336000
360,78.668999,142.218002,96.623001
361,282.510010,94.638000,135.871994
362,46.320000,113.697998,287.618988
363,231.606995,224.082001,209.389008
364,240.078003,2.719000,173.406006
365,156.188004,231.617004,13.095000
366,201.093002,281.557007,42.223000
367,217.386993,225.054001,236.725006
368,272.880005,110.846001,263.774994
369,276.207001,130.087006,87.513000
370,235.742004,134.132996,273.996002
371,262.851990,266.851990,79.413002
372,226.367004,165.673004,27.580999
373,117.036003,43.530998,139.557999
374,96.441002,145.962997,239.044006
375,92.741997,64.862999,233.628006
376,235.621994,110.249001,230.455994
377,275.567993,297.359009,139.798004
378,52.370998,235.494995,105.721001
379,208.147995,196.925003,112.011002
380,270.924011,67.808998,224.169006
381,60.745998,288.113007,218.087997
382,173.578995,156.052002,226.695999
383,298.720001,189.145004,54.141998
384,114.772003,188.035004,128.395004
385,20.920000,34.763000,84.210999
386,292.410004,248.093994,69.421997
387,253.735001,272.907013,54.362000
388,55.599998,24.646999,131.559998
389,108.167999,192.985001,261.485992
390,19.774000,265.851990,10.000000
391,218.876999,142.897995,209.729004
392,195.718002,105.408997,179.987000
393,85.950996,183.921997,211.630005
394,70.821999,273.403015,35.625999
395,5.930000,270.643005,9.104000
396,190.684006,134.158005,42.113998
397,127.431999,160.742996,236.903000
398,94.771004,113.563004,175.360992
399,276.115997,205.432999,151.695007
400,145.570007,100.441002,284.494995
401,84.888000,244.628998,111.540001
402,66.600998,165.649002,58.536999
403,27.233999,96.123001,148.330002
404,146.912003,81.650002,165.625000
405,63.716999,286.973999,224.507004
406,297.186005,101.828003,276.395996
407,59.792999,20.903999,180.442993
408,96.610001,155.072006,219.636002
409,95.892998,276.789001,84.443001
410,96.964996,262.268005,102.845001
411,114.774002,231.848007,120.445000
412,38.092999,1.600000,234.919998
413,51.165001,15.284000,207.492004
414,97.697998,182.945007,111.439003
415,208.218994,65.722000,159.233002
416,129.069000,188.848999,68.959000
417,272.812988,79.806000,172.156006
418,21.677999,159.184006,278.359985
419,186.214005,91.014999,255.160995
420,174.238007,78.755997,165.313004
421,136.688004,98.063004,250.753998
422,102.896004,40.182999,197.968002
423,159.048996,139.966003,131.330002
424,154.938004,84.521004,255.528000
425,169.744995,70.518997,227.513000
426,68.531998,202.391998,206.686996
427,209.378998,212.610001,156.649002
428,236.218994,165.576996,65.541000
429,193.569000,212.882996,43.324001
430,36.911999,230.343002,153.020004
431,295.476013,127.232002,103.168999
432,297.526001,88.748001,186.205994
433,206.916000,125.331001,61.949001
434,177.046997,63.874001,124.217003
435,74.386002,202.378006,181.270996
436,53.066002,85.448997,187.429001
437,190.391998,27.943001,270.447998
438,135.792007,48.276001,51.467999
439,287.277008,18.532000,57.438000
440,0.622000,66.846001,141.061996
441,193.201996,65.297997,81.073997
442,245.832001,23.972000,80.947998
443,283.980988,18.712999,116.882004
444,113.832001,45.119999,31.528000
445,182.009003,29.969999,74.750999
446,85.514999,42.181999,5.841000
447,270.015015,260.490997,187.188004
448,91.735001,27.306000,115.275002
449,243.453003,64.931999,213.630005
450,109.950996,55.805000,269.015991
451,8.263000,269.035004,292.428009
452,291.556000,6.681000,273.773987
453,181.175003,129.651001,143.505997
454,9.354000,125.575996,15.045000
455,231.735001,166.985001,254.436005
456,113.335999,106.390999,240.388000
457,26.708000,238.636002,71.794998
458,11.905000,80.527000,98.737000
459,94.095001,27.301001,278.127014
460,170.272995,215.673996,299.756989
461,52.662998,225.753006,80.018997
462,59.172001,293.558014,201.563995
463,57.625999,153.695999,65.094002
464,20.865999,299.627014,78.681000
465,131.037994,278.079010,80.616997
466,172.188995,143.315002,85.349998
467,31.153000,81.223000,93.765999
468,259.528015,4.965000,32.164001
469,145.266998,197.979004,34.312000
470,17.917999,134.485001,132.936996
471,247.184998,215.479996,181.764999
472,167.104996,10.897000,114.897003
473,103.055000,217.406006,72.279999
474,31.113001,193.664993,242.279999
475,135.225006,135.466003,53.138000
476,205.244003,142.417999,95.846001
477,1.526000,272.868988,186.940994
478,260.311005,16.159000,45.918999
479,176.345001,178.679001,124.478996
480,230.181000,181.792999,238.248001
481,220.449997,71.234001,115.260002
482,247.940994,207.167007,285.868011
483,198.255005,111.168999,135.729004
484,191.966995,272.520996,27.322001
485,63.783001,246.447998,299.751007
486,102.773003,0.903000,188.802994
487,136.281006,272.497009,251.173004
488,56.515999,130.968994,228.897995
489,193.039993,214.593994,151.522003
490,223.408997,135.501007,266.973999
491,40.898998,119.004997,80.240997
492,231.529999,160.871002,118.553001
493,60.629002,20.606001,88.031998
494,63.537998,193.511993,11.881000
495,258.584015,31.193001,1.680000
496,279.375000,239.337006,87.504997
497,204.936005,114.598999,163.233994
498,249.061996,255.046005,199.653000
499,78.374001,80.936996,133.981003
500,105.915001,56.634998,224.313995
501,182.209000,119.611000,37.284000
502,227.845993,280.381989,175.156006
503,173.699997,276.421997,170.365997
504,216.087006,202.843002,269.415009
505,18.801001,280.505005,31.791000
506,15.978000,136.817993,255.673004
507,146.391998,41.543999,22.205000
508,59.957001,242.759995,293.535004
509,134.806000,97.472000,90.345001
510,140.175003,288.250000,295.151001
511,122.223999,65.675003,127.446999
512,37.206001,91.038002,209.576996
