particle_id,x,y,z
513,223.511993,14.771000,163.423996
514,124.585999,159.384995,252.759003
515,248.748993,179.722000,125.845001
516,236.666000,127.297997,180.154007
517,240.582993,10.688000,96.139000
518,275.669006,114.074997,250.826996
519,275.240997,0.561000,290.061005
520,178.171997,276.102997,162.514999
521,280.450989,178.854004,124.944000
522,164.815994,163.003006,1.962000
523,126.943001,224.794006,78.975998
524,235.492996,61.028999,214.561005
525,202.794998,220.220993,299.707001
526,22.033001,131.761002,276.570007
527,203.031998,212.725006,45.655998
528,81.182999,293.166992,52.224998
529,60.497002,102.137001,235.100006
530,120.532997,207.705994,101.612999
531,90.424004,51.959000,216.811005
532,58.429001,74.038002,157.384003
533,252.699005,296.562012,211.313995
534,175.936996,203.723007,119.823997
535,255.300003,212.768997,88.912003
536,210.274994,145.598007,268.983002
537,170.173996,186.617996,24.611000
538,115.721001,163.968002,121.651001
539,188.936005,183.539993,242.298996
540,66.955002,89.134003,35.247002
541,133.186996,280.976990,25.459999
542,120.303001,112.528999,157.647003
543,231.311005,251.134003,66.620003
544,156.994003,96.837997,166.837006
545,189.136002,84.257004,126.633003
546,290.622986,257.657990,255.891006
547,64.306000,37.580002,114.639999
548,121.264000,207.576996,116.733002
549,157.093002,108.617996,298.319000
550,9.218000,204.287994,148.485001
551,296.755005,41.787998,266.989014
552,95.873001,51.651001,240.718994
553,270.184998,100.346001,146.886993
554,8.286000,231.406006,11.110000
555,267.125000,98.744003,218.656006
556,66.901001,29.132000,276.071991
557,12.954000,297.920013,194.156006
558,55.832001,28.653000,287.299011
559,183.595993,41.842999,48.098999
560,127.990997,164.837997,231.427002
561,253.223999,143.188004,127.583000
562,118.932999,111.663002,32.735001
563,258.675995,124.531998,282.647003
564,63.179001,132.990997,224.164993
565,61.498001,251.628006,63.388000
566,118.419998,225.363998,193.662994
567,179.664993,25.153999,126.724998
568,249.908997,285.255005,136.570999
569,202.485992,22.202999,281.869995
570,299.723999,187.332001,126.877998
571,165.985001,269.177002,218.317001
572,115.488998,219.585999,62.830002
573,211.156998,230.798004,250.901993
574,166.089996,72.832001,194.056000
575,74.891998,5.933000,195.035004
576,112.578003,224.496002,8.759000
577,93.949997,224.550003,59.355000
578,64.483002,126.510002,226.190994
579,10.054000,4.423000,271.220001
580,116.073997,31.875000,223.751007
581,292.709015,175.940002,56.678001
582,76.600998,180.811005,142.013000
583,2.806000,164.669998,14.594000
584,48.556999,236.097000,54.818001
585,49.554001,214.705002,163.764008
586,163.108002,208.203995,48.191002
587,244.537003,140.970993,119.676003
588,261.614014,295.453003,105.339996
589,36.817001,253.091003,19.090000
590,250.145996,3.827000,128.932007
591,218.757996,187.860992,278.071014
592,164.173996,245.778000,194.970001
593,229.891998,124.599998,53.530998
594,259.282013,193.751007,236.115997
595,279.929993,11.913000,248.307007
596,66.450996,249.819000,49.212002
597,102.356003,146.016998,42.037998
598,291.378998,133.748001,195.936005
599,166.455002,264.337006,149.617996
600,35.221001,101.010002,181.102005
601,9.182000,26.319000,43.740002
602,32.858002,180.192001,94.152000
603,295.622009,100.042999,253.929993
604,93.682999,13.193000,43.544998
605,265.450012,30.295000,36.363998
606,182.341995,73.552002,227.253006
607,35.641998,21.330000,0.044000
608,80.522003,105.362000,26.525999
609,160.828995,278.041992,28.452999
610,210.695999,163.598007,255.147003
611,266.338989,214.145004,238.492004
612,13.167000,161.406006,148.957993
613,70.353996,263.322998,46.603001
614,279.501007,195.546005,8.391000
615,133.654007,278.809998,96.917999
616,235.123001,162.621002,256.574005
617,217.350998,265.533997,214.223007
618,141.464005,120.015999,67.266998
619,215.337006,273.100006,287.873993
620,226.964005,274.295013,46.428001
621,98.931000,168.016998,145.516998
622,106.294998,109.388000,27.430000
623,220.537003,104.021004,254.570999
624,220.052002,119.302002,42.917999
625,235.473007,234.466995,121.087997
626,277.687988,252.197006,192.692001
627,50.817001,67.245003,87.155998
628,16.337000,142.100006,6.098000
629,94.512001,145.727005,130.569000
630,23.767000,252.638000,229.533997
631,91.867996,154.393005,221.322006
632,255.264008,140.341003,137.203995
633,131.121002,192.343994,215.332993
634,38.521000,140.975006,230.589005
635,221.768005,259.579010,111.710999
636,286.609009,36.327000,194.235001
637,84.572998,34.770000,110.469002
638,26.166000,162.375000,66.113998
639,41.629002,278.760010,282.527008
640,115.707001,44.636002,46.634998
641,179.703995,128.276993,252.546997
642,66.651001,252.656998,15.550000
643,32.349998,154.960007,194.348999
644,87.408997,93.012001,113.148003
645,230.998001,23.552000,161.067993
646,267.738007,52.077999,220.731003
647,134.162003,33.980999,264.161987
648,209.634003,196.794006,152.608002
649,138.324997,113.924004,15.461000
650,66.539001,73.013000,28.819000
651,99.140999,31.680000,292.798004
652,130.126999,10.608000,237.703995
653,228.567001,161.878998,259.854004
654,136.919006,148.615997,266.393005
655,98.068001,231.673996,34.983002
656,139.212006,275.466003,98.086998
657,275.274994,209.229004,169.438995
658,164.490997,296.316010,144.688004
659,80.477997,33.120998,257.752014
660,93.156998,55.653000,186.360001
661,191.050995,125.112000,87.945999
662,165.584000,251.570007,5.486000
663,49.676998,239.701996,101.482002
664,190.324997,49.812000,142.718002
665,104.662003,202.906998,216.815994
666,23.917999,30.655001,194.173996
667,40.209999,278.454010,126.210999
668,179.255005,221.606995,115.831001
669,237.878006,134.447998,267.842010
670,250.783997,140.447998,207.065994
671,144.623001,4.784000,7.394000
672,133.567993,33.062000,74.414001
673,280.670990,232.548996,8.933000
674,96.946999,75.811996,44.792000
675,151.414001,296.640991,116.598000
676,121.699997,291.686005,258.941010
677,297.292999,65.683998,178.117004
678,11.063000,72.762001,220.511002
679,48.907001,15.706000,17.986000
680,246.925003,112.112999,40.604000
681,119.092003,68.487000,187.960007
682,41.627998,23.947001,220.283997
683,136.085999,11.790000,27.261000
684,236.567001,182.751999,296.756012
685,175.845993,86.134003,88.274002
686,125.489998,226.128998,26.867001
687,123.978996,245.690002,173.203995
688,180.748001,167.399002,99.376999
689,159.942993,129.365997,56.682999
690,190.595993,26.771000,95.630997
691,137.214996,293.638000,22.907000
692,140.876007,289.644989,57.806000
693,107.997002,86.291000,158.274994
694,25.974001,18.576000,151.860001
695,3.550000,94.628998,51.280998
696,145.774002,9.979000,166.412003
697,123.195999,43.875999,32.092999
698,12.060000,74.900002,29.158001
699,170.552994,230.593002,34.018002
700,41.169998,7.392000,204.438004
701,41.624001,244.291000,129.393997
702,202.378998,149.977997,7.197000
703,297.425995,149.985001,63.858002
704,124.690002,51.166000,111.769997
705,104.011002,298.000000,62.122002
706,287.194000,161.839996,171.945999
707,172.660995,205.839996,7.935000
708,273.522003,101.963997,283.729004
709,10.032000,230.878006,295.489014
710,232.927002,33.537998,16.222000
711,111.433998,134.039001,236.113007
712,126.485001,188.539993,7.904000
713,126.204002,135.343994,69.293999
714,263.384003,135.789993,1.113000
715,250.363007,156.563995,238.619995
716,9.174000,36.396999,141.134003
717,220.421997,13.130000,64.014999
718,58.351002,267.992004,73.998001
719,25.353001,170.369995,102.692001
720,59.097000,56.174000,16.077999
721,43.317001,194.251999,25.938000
722,239.179993,283.923004,205.380997
723,153.524994,19.576000,83.211998
724,80.114998,110.763000,278.891998
725,182.089005,92.822998,179.246994
726,14.186000,220.123993,271.040985
727,184.016006,89.249001,7.734000
728,76.802002,192.093994,127.204002
729,275.441986,231.259003,12.953000
730,274.886993,52.015999,275.459015
731,142.763000,248.751999,249.501999
732,65.029999,270.451996,292.223999
733,288.559998,181.186005,273.429993
734,164.076004,23.117001,148.248001
735,69.072998,3.175000,200.820999
736,5.818000,15.191000,112.123001
737,150.544998,248.401001,271.334015
738,132.227005,270.764008,27.794001
739,36.591000,249.641006,270.497986
740,124.769997,185.755997,98.239998
741,117.785004,13.551000,236.862000
742,20.114000,84.652000,167.850998
743,120.964996,162.285995,256.260986
744,82.120003,132.296997,240.820007
745,83.582001,187.539001,203.324005
746,20.891001,69.135002,194.567993
747,198.410995,159.787994,3.959000
748,265.472992,296.453003,144.807999
749,213.014008,265.227997,203.141998
750,222.897003,0.664000,26.055000
751,213.845993,269.876007,252.082993
752,292.563995,214.917007,171.501999
753,45.948002,45.915001,7.555000
754,196.977997,48.669998,244.875000
755,274.325989,74.908997,157.621994
756,69.366997,284.908997,106.566002
757,278.114990,80.526001,176.264008
758,107.572998,262.876007,135.300003
759,210.940994,55.536999,260.410004
760,190.817001,100.546997,121.264000
761,95.351997,142.421005,203.759003
762,147.429993,51.562000,153.574005
763,240.330002,162.339005,259.018005
764,238.156998,292.445007,257.066986
765,255.895996,184.677994,118.481003
766,191.414993,74.097000,126.922997
767,299.276001,244.613998,213.216995
768,65.196999,280.247009,18.833000
769,232.774002,188.320999,274.515991
770,212.425003,280.859009,295.597992
771,228.052002,174.218994,207.188995
772,132.587006,116.480003,111.001999
773,282.067993,106.752998,231.509003
774,48.249001,213.753006,156.220993
775,155.722000,249.658997,250.391006
776,148.569000,238.626999,169.417007
777,164.427002,132.880997,171.384995
778,163.710999,285.187988,148.729004
779,128.820007,16.231001,265.028015
780,195.264999,94.825996,117.540001
781,175.897995,38.155998,209.028000
782,181.266006,67.819000,238.863007
783,139.585999,0.724000,67.766998
784,220.768997,104.607002,78.028000
785,159.186996,61.536999,137.380005
786,244.761993,11.839000,295.579987
787,107.074997,22.789000,92.953003
788,279.618988,22.899000,274.234985
789,139.966995,141.481003,107.045998
790,127.889999,205.623001,83.551003
791,52.882000,269.868011,234.617996
792,241.746994,16.245001,251.744995
793,135.576004,124.487999,79.693001
794,159.546005,91.487999,145.001007
795,281.005005,220.222000,80.296997
796,78.969002,155.434006,260.022003
797,153.709000,77.986000,109.820999
798,7.194000,40.789001,29.747000
799,140.382996,41.984001,60.931000
800,249.132996,21.236000,58.701000
801,94.728996,250.854996,178.397003
802,149.414993,279.462006,274.019012
803,271.859009,118.470001,247.214005
804,113.241997,51.101002,122.046997
805,14.640000,23.447001,60.144001
806,162.574997,19.226999,268.260986
807,175.283005,241.281006,77.292999
808,238.729996,295.433014,141.363007
809,87.383003,41.869999,166.764008
810,214.710007,33.851002,155.794998
811,62.974998,78.570999,267.131989
812,16.516001,242.835999,265.032990
813,24.830000,70.153000,221.927002
814,182.677002,206.981003,104.845001
815,170.378998,160.862000,57.771000
816,148.136002,218.878998,216.938004
817,69.140999,168.755005,100.885002
818,140.862000,55.784000,238.705002
819,132.664001,29.483000,87.656998
820,125.957001,30.063999,296.290009
821,223.153000,68.391998,262.691010
822,137.975998,256.196991,188.686005
823,197.315002,107.628998,191.354996
824,88.575996,283.634003,18.648001
825,52.116001,187.210999,210.048996
826,119.746002,37.333000,162.572006
827,215.151993,221.009995,159.419006
828,131.022003,56.301998,152.319000
829,152.848007,160.056000,122.697998
830,241.020004,4.937000,31.415001
831,186.199005,209.511993,289.992004
832,30.118000,110.694000,156.615997
833,192.164993,128.826004,282.927002
834,220.500000,160.802994,13.250000
835,131.761993,240.031006,251.216995
836,38.625000,64.288002,290.145996
837,137.322006,184.876007,147.244003
838,46.997002,200.772003,133.891998
839,11.638000,239.888000,64.764999
840,129.626999,206.477005,87.489998
841,261.210999,237.584000,7.045000
842,219.496002,87.021004,2.356000
843,176.307007,34.015999,171.940002
844,35.028000,71.009003,228.522995
845,159.703003,18.851999,276.079010
846,95.212997,190.968994,280.640015
847,16.476000,69.792000,212.050003
848,258.703003,252.175003,254.602005
849,168.671005,159.119995,283.497986
850,217.214996,228.278000,180.438004
851,112.689003,95.205002,299.864014
852,136.505005,59.490002,258.434998
853,290.708008,157.992004,96.234001
854,284.243988,3.147000,243.690994
855,216.916000,292.742004,2.630000
856,225.253998,73.650002,176.110001
857,208.876999,68.463997,246.151993
858,80.526001,189.559006,288.947998
859,145.046997,119.780998,102.162003
860,106.790001,174.591003,23.569000
861,283.946991,273.497009,277.259003
862,211.363998,169.557999,216.789993
863,42.183998,88.464996,137.335999
864,25.879999,90.732002,85.370003
865,133.535995,254.873001,219.904007
866,90.878998,234.692993,184.039993
867,241.391998,142.483002,151.408997
868,196.910004,90.732002,154.119003
869,109.615997,29.084999,50.693001
870,294.653992,220.865005,130.895996
871,215.645996,87.556999,10.709000
872,60.430000,269.549011,3.817000
873,178.865005,20.294001,47.120998
874,225.166000,245.375000,75.521004
875,231.218994,112.445999,46.883999
876,15.046000,105.153000,137.783997
877,13.769000,203.380005,2.487000
878,184.462997,185.082001,209.192001
879,126.277000,292.300995,41.414001
880,28.393999,240.455002,223.285004
881,204.768997,187.912003,270.479004
882,82.647003,55.590000,269.510986
883,182.957001,59.540001,210.617996
884,60.618999,93.862000,124.253998
885,144.416000,297.135986,223.125000
886,60.509998,293.696014,133.641006
887,292.652008,104.490997,153.682007
888,136.727997,51.911999,179.143997
889,260.312012,203.393997,217.195999
890,85.873001,290.269012,266.424011
891,55.707001,0.797000,15.305000
892,13.522000,274.864014,202.016006
893,217.636993,83.921997,213.569000
894,16.694000,89.883003,221.289001
895,175.335007,197.647995,189.878006
896,199.123001,21.407000,235.865005
897,79.225998,185.910995,154.904007
898,137.751999,281.218994,86.710999
899,45.058998,254.244003,123.541000
900,15.892000,92.964996,84.498001
901,260.613007,65.932999,34.806000
902,106.289001,111.402000,254.632996
903,282.904999,130.022995,248.354004
904,141.356003,199.837997,74.125999
905,196.522995,38.000000,235.694000
906,145.399002,196.263000,107.978996
907,94.232002,167.729004,69.938004
908,79.702003,0.696000,111.748001
909,26.007000,168.059998,127.850998
910,272.921997,247.511002,76.139000
911,28.076000,55.801998,46.631001
912,278.457001,206.005005,219.955994
913,65.363998,27.259001,9.421000
914,299.502991,109.557999,282.687012
915,2.712000,289.377014,282.354004
916,10.175000,111.430000,239.968002
917,69.407997,95.010002,122.950996
918,221.350998,79.741997,131.332993
919,64.613998,137.822998,240.750000
920,220.791000,169.362000,166.084000
921,203.123001,42.458000,24.386000
922,187.449005,281.223999,62.330002
923,124.224998,197.953003,259.763000
924,249.722000,14.877000,209.072998
925,218.526993,227.445007,67.433998
926,230.494995,13.634000,54.771999
927,292.014008,272.795013,276.404999
928,27.954000,271.282013,87.176003
929,118.507004,100.744003,135.087997
930,64.967003,228.632996,124.320999
931,122.496002,10.426000,92.157997
932,154.294006,199.126007,127.890999
933,275.269989,64.505997,229.789001
934,95.889000,48.893002,286.502991
935,32.410999,288.632996,262.229004
936,210.552994,225.623001,218.014008
937,201.429993,274.904999,224.783997
938,268.411011,98.954002,28.698000
939,44.570999,290.147003,243.964996
940,143.815002,111.092003,202.557999
941,202.276993,66.778999,118.603996
942,63.077999,37.650002,49.868000
943,57.606998,96.987999,286.338989
944,264.045990,71.128998,228.184006
945,35.430000,17.804001,256.812012
946,142.395996,236.988998,244.279007
947,269.830994,110.300003,48.730999
948,57.040001,288.641998,238.574997
949,109.885002,287.549988,241.065994
950,100.544998,180.679993,73.696999
951,79.007004,1.269000,249.673004
952,0.540000,279.796997,248.182999
953,98.466003,107.301003,65.986000
954,229.401001,277.904999,218.197998
955,42.728001,201.037003,195.106995
956,141.279999,41.965000,9.676000
957,271.584015,206.776993,145.919006
958,219.354004,209.867996,268.001007
959,121.814003,252.391998,224.990005
960,40.469002,240.401993,297.261993
961,126.207001,202.897995,239.395996
962,202.024002,182.326004,213.259003
963,102.851997,201.942993,251.332993
964,253.656006,225.772003,172.871994
965,261.152008,83.968002,60.749001
966,188.270996,126.653999,110.712997
967,164.214996,114.774002,191.380005
968,64.709999,272.574005,198.886002
969,280.221985,192.384003,116.255997
970,48.514000,32.154999,154.649002
971,193.352997,9.123000,299.772003
972,52.887001,176.619995,296.819000
973,75.514000,271.428986,151.755997
974,237.789001,67.279999,161.399994
975,63.193001,282.164001,233.834000
976,14.408000,216.007004,81.253998
977,213.024994,91.158997,298.710999
978,10.010000,145.283005,256.635986
979,89.332001,12.374000,5.711000
980,243.929001,218.722000,298.028992
981,37.160000,64.152000,27.497000
982,105.700996,108.697998,264.583008
983,183.996002,36.981998,11.610000
984,160.703003,90.912003,197.046005
985,48.168999,203.421005,272.678986
986,152.401993,280.600006,20.978001
987,57.165001,124.698997,277.497009
988,211.610001,72.367996,101.666000
989,196.824005,37.655998,137.160004
990,85.593002,201.132004,219.535995
991,234.787994,266.928009,291.795990
992,134.772003,218.143005,276.703003
993,268.126007,272.006989,9.070000
994,25.978001,173.306000,285.265015
995,111.971001,101.822998,224.097000
996,249.968994,282.971008,12.750000
997,199.061005,59.783001,230.692001
998,280.247986,61.050999,64.037003
999,231.317993,30.354000,195.100998
1000,200.641998,103.660004,189.242004
1001,252.595001,251.904007,230.248001
1002,8.622000,219.014999,27.584000
1003,200.669998,297.455994,217.589005
1004,54.972000,198.783997,169.522003
1005,28.058001,203.593002,151.570007
1006,116.810997,168.246994,132.723007
1007,106.449997,173.358994,155.322006
1008,148.567001,287.904999,114.940002
1009,105.584999,225.138000,84.501999
1010,38.488998,13.175000,202.998993
1011,254.179993,226.005997,67.453003
1012,58.134998,15.342000,99.861000
1013,240.378006,160.462006,13.464000
1014,158.029999,135.304001,249.324005
1015,84.180000,247.134003,109.973999
1016,15.468000,31.530001,177.901993
1017,100.280998,215.554001,294.829987
1018,201.121002,242.330994,149.582993
1019,274.884003,83.666000,188.496002
1020,206.750000,202.695999,10.500000
1021,122.078003,121.150002,196.878998
1022,182.697006,212.669998,9.493000
1023,64.223000,12.469000,216.072998
